# packages in environment at /home/LAB/zengfr/anaconda3/envs/xyf_conda:
#
# Name                    Version                   Build  Channel
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
clang                     11.0                     pypi_0    pypi
clang-11                  11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
clang-tools               11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
clangdev                  11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
clangxx                   11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
click                     8.0.3              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
colorama                  0.4.4                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
coverage                  5.5              py37h27cfd23_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cryptography              35.0.0           py37hd23ed53_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ctags                     5.8               h14c3975_1000    conda-forge
cudatoolkit               11.0.221             h6bb024c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                    0.10.0                   py37_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cymem                     2.0.5                    pypi_0    pypi
cython                    0.29.24          py37hdbfa776_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
dataclasses               0.8                pyh6d0b6a4_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dbus                      1.13.18              hb2f20db_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
decorator                 5.1.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
dgl-cuda11.0              0.7.2                    py37_0    dglteam
dill                      0.3.3              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
docopt                    0.6.2            py37h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
enum34                    1.1.10                   pypi_0    pypi
expat                     2.4.1                h2531618_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
filelock                  3.3.1              pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
flake8                    3.9.2                    pypi_0    pypi
flask                     2.0.1                    pypi_0    pypi
fontconfig                2.13.1               h6c09931_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
fonttools                 4.25.0             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
freetype                  2.11.0               h70c0345_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
future                    0.18.2                   pypi_0    pypi
gast                      0.2.2                    py37_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
gcc_impl_linux-64         7.3.0                habb00fd_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
gdown                     3.10.1                   pypi_0    pypi
gensim                    3.8.3                    pypi_0    pypi
giflib                    5.2.1                h7b6447c_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
glib                      2.69.1               h5202010_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
go                        1.16.5               hb589e2e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
google-pasta              0.2.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
googledrivedownloader     0.4                      pypi_0    pypi
greenlet                  1.1.1            py37h295c915_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
grpcio                    1.36.1           py37h2157cd5_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
gst-plugins-base          1.14.0               h8213a91_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
gstreamer                 1.14.0               h28cd5cc_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
h5py                      3.2.1                    pypi_0    pypi
hdf5                      1.10.6               hb1b8bf9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
html5lib                  1.1                pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
icu                       58.2                 he6710b0_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
idna                      3.2                pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
importlib-metadata        4.8.1            py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
iniconfig                 1.1.1                    pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ipython                   7.27.0           py37hb070fc8_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
isodate                   0.6.0              pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
isort                     5.9.2                    pypi_0    pypi
itsdangerous              2.0.1                    pypi_0    pypi
jedi                      0.18.0           py37h06a4308_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
jinja2                    3.0.0                    pypi_0    pypi
joblib                    1.1.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
jpeg                      9b                   h024ee3a_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
keepalive                 0.5                pyhd8ed1ab_6    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
keras                     2.3.1                    pypi_0    pypi
keras-applications        1.0.8                      py_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
keras-preprocessing       1.1.2              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
kiwisolver                1.3.1            py37h2531618_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
lcms2                     2.12                 h3be6417_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.33.1               h53a641e_7    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libclang                  11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang-cpp              11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang-cpp11            11.0.1          default_ha53f305_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libevent                  2.1.10               hcdb4288_3    conda-forge
libffi                    3.3                  he6710b0_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libgcc-ng                 9.3.0               h5101ec6_17    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libgfortran-ng            7.5.0               ha8ba4b0_17    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libgfortran4              7.5.0               ha8ba4b0_17    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libgomp                   9.3.0               h5101ec6_17    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libllvm11                 11.0.1               hf817b99_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.37               hbc83047_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libprotobuf               3.17.2               h4ff587b_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libstdcxx-ng              9.3.0               hd4cf53a_17    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libtiff                   4.2.0                h85742a9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libuuid                   1.0.3                h7f8727e_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libuv                     1.40.0               h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                   1.2.0                h89dd481_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libwebp-base              1.2.0                h27cfd23_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libxcb                    1.14                 h7b6447c_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libxml2                   2.9.12               h03d6c58_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
littleutils               0.2.2                      py_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
llvm                      11.0.1               h32600fe_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvm-tools                11.0.1               hf817b99_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvmdev                   11.0.1               hf817b99_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
llvmlite                  0.36.0                   pypi_0    pypi
lxml                      4.6.2                    pypi_0    pypi
lz4-c                     1.9.3                h295c915_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
markdown                  3.3.4            py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
markupsafe                2.0.0                    pypi_0    pypi
matplotlib                3.4.3            py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
matplotlib-base           3.4.3            py37hbbc1b5f_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
matplotlib-inline         0.1.2              pyhd3eb1b0_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mccabe                    0.6.1                    pypi_0    pypi
mkl                       2021.4.0           h06a4308_640    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0            py37h7f8727e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.1            py37hd3c417c_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
mkl_random                1.2.2            py37h51133e4_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
msgpack-python            1.0.2            py37hff7bd54_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
munkres                   1.1.4                      py_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
murmurhash                1.0.5                    pypi_0    pypi
ncurses                   6.2                  he6710b0_1    anaconda
neo4j                     4.3.5                    pypi_0    pypi
neovim                    0.3.1            py37hc8dfbb8_2    conda-forge
networkx                  2.6.3              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ninja                     1.10.2           py37hd09550d_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
nltk                      3.5                      pypi_0    pypi
numba                     0.53.1                   pypi_0    pypi
numpy                     1.21.2           py37h20f2e39_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
numpy-base                1.21.2           py37h79a1101_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
nvidia-ml-py              11.450.51                pypi_0    pypi
nvidia-ml-py3             7.352.0                  pypi_0    pypi
nvitop                    0.3.5.6                  pypi_0    pypi
ogb                       1.3.1              pyhd8ed1ab_0    conda-forge
olefile                   0.46                     py37_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
openssl                   1.1.1m               h7f8727e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
opt_einsum                3.3.0              pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
outdated                  0.2.1              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
packaging                 21.0               pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pandas                    1.2.3            py37ha9443f7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
parso                     0.8.2              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pathy                     0.4.0                    pypi_0    pypi
pcre                      8.45                 h295c915_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pep8                      1.7.1                    pypi_0    pypi
pexpect                   4.8.0              pyhd3eb1b0_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pillow                    8.4.0            py37h5aabda8_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pip                       21.0.1           py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pip-search                0.0.10                   pypi_0    pypi
pipreqs                   0.4.10                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pluggy                    0.13.1                   pypi_0    pypi
preshed                   3.0.5                    pypi_0    pypi
prompt-toolkit            3.0.20             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
protobuf                  3.17.2           py37h295c915_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
psutil                    5.8.0                    pypi_0    pypi
ptyprocess                0.7.0              pyhd3eb1b0_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
py                        1.10.0                   pypi_0    pypi
pyahocorasick             1.4.2                    pypi_0    pypi
pycodestyle               2.7.0                    pypi_0    pypi
pycparser                 2.21               pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pydantic                  1.7.3                    pypi_0    pypi
pyflakes                  2.3.1                    pypi_0    pypi
pygit2                    1.4.0                    pypi_0    pypi
pygments                  2.7.4                    pypi_0    pypi
pymongo                   3.11.4                   pypi_0    pypi
pynvim                    0.4.3            py37h89c1867_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pyopenssl                 21.0.0             pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyparsing                 3.0.4              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pyqt                      5.9.2            py37h05f1152_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pysocks                   1.7.1                    py37_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pytest                    6.2.2                    pypi_0    pypi
python                    3.7.9                h7579374_0  
python-clang              11.0.1          default_hccd1708_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.8.2              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
python-levenshtein        0.12.2                   pypi_0    pypi
python-louvain            0.15                     pypi_0    pypi
python_abi                3.7                     1_cp37m    huggingface
pytorch                   1.7.1           py3.7_cuda11.0.221_cudnn8.0.5_0    pytorch
pytz                      2021.3             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
pywebio                   1.3.3.dev2109240750          pypi_0    pypi
pyyaml                    5.3.1                    pypi_0    pypi
qt                        5.9.7                h5867ecd_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
rarfile                   2.7                           0    mlgill
rdflib                    5.0.0            py37h89c1867_3    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
readline                  8.1                  h27cfd23_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
regex                     2021.8.3         py37h7f8727e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
requests                  2.26.0             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
rich                      9.8.2                    pypi_0    pypi
sacremoses                0.0.43             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
scikit-learn              0.23.2           py37h0573a6f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scipy                     1.7.1            py37h292c36d_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
seaborn                   0.11.1             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
setuptools                58.0.4           py37h06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
sip                       4.19.8           py37hf484d3e_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
six                       1.16.0             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
sklearn                   0.0                      pypi_0    pypi
smart-open                3.0.0                    pypi_0    pypi
soupsieve                 2.3.1                    pypi_0    pypi
spacy                     3.0.3                    pypi_0    pypi
spacy-legacy              3.0.1                    pypi_0    pypi
sparqlwrapper             1.8.5           py37h89c1867_1006    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
spodernet                 0.0.1                     dev_0    <develop>
sqlite                    3.36.0               hc218d9a_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
srsly                     2.4.0                    pypi_0    pypi
tensorboard               1.15.0             pyhb230dea_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow                1.15.0          mkl_py37h28c19af_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorflow-base           1.15.0          mkl_py37he1670d9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorflow-estimator      1.15.1             pyh2649769_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tensorflow-gpu            1.15.0                   pypi_0    pypi
termcolor                 1.1.0            py37h06a4308_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
thinc                     8.0.1                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tk                        8.6.11               h1ccaba5_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tmux                      3.1                  h1c4e50f_0    conda-forge
tokenizers                0.10.1                   py37_0    huggingface
toml                      0.10.2                   pypi_0    pypi
torch-cluster             1.5.9                    pypi_0    pypi
torch-geometric           1.7.0                    pypi_0    pypi
torch-scatter             2.0.6                    pypi_0    pypi
torch-sparse              0.6.9                    pypi_0    pypi
torch-spline-conv         1.2.1                    pypi_0    pypi
torchaudio                0.7.2                      py37    pytorch
torchtext                 0.3.1                    pypi_0    pypi
torchvision               0.8.2                py37_cu110    pytorch
tornado                   6.1              py37h27cfd23_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
tqdm                      4.55.1             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
traitlets                 5.1.1              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
transformers              4.3.3                      py_0    huggingface
tree                      1.8.0                h7f98852_2    conda-forge
typer                     0.3.2                    pypi_0    pypi
typing_extensions         3.10.0.2           pyh06a4308_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ua-parser                 0.10.0                   pypi_0    pypi
urllib3                   1.26.7             pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
user-agents               2.2.0                    pypi_0    pypi
wasabi                    0.8.2                    pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
webencodings              0.5.1                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  2.0.0                    pypi_0    pypi
wheel                     0.37.0             pyhd3eb1b0_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
wrapt                     1.12.1           py37h7b6447c_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
xz                        5.2.5                h7b6447c_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
yarg                      0.1.9                      py_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zipp                      3.6.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
zlib                      1.2.11               h7b6447c_3    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
zstd                      1.4.9                haebb681_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
